The following are the contributors of code within MetPy:
UCAR/Unidata
Aaron Hill
Abby Kenyon
Alex Haberlie
Andrew Huang
Assela Pathirana
Brian Mapes
Bryan Guarente
Claude Dicaire
Dan Dawson
Daniel Adriaansen
Daryl Herzmann
David Ahijevych
David Lawrence
Denis Sergeev
Drew Camron
Eric Bruning
Joern Ungermann
John Leeman
John R. Leeman
Jon Thielen
Jonathan Helmus
Joy Monteiro
Kevin Goebbert
Kishan Mehta
Kristen Pozsonyi
LProx2020
Leonardo Uieda
Lucas Sterzinger
Matt Wilson
Max Grover
Michael James
Nathan Wendt
Patrick Marsh
Raul Mendez
Rich Signell
Russell Manser
Ryan May
Sean Arms
Shawn Murdzek
Stefan Hofer
Steven Decker
TJ Turnage
Tim Supinie
Tyler Wixtrom
Vardan Nadkarni
Warren Pettee
Will Holmgren
William Minchin
Zach Bruick
kstilwell
mmorello1
