The following are the contributors of code within MetPy:
UCAR/Unidata
Aaron Hill
Abby Kenyon
Alex Haberlie
Andrew Huang
Assela Pathirana
Brian Mapes
Bryan Guarente
Claude Dicaire
Dan Dawson
Daryl Herzmann
Denis Sergeev
Eric Bruning
John Leeman
Jon Thielen
Jonathan Helmus
Joy Monteiro
Kevin Goebbert
Kishan Mehta
Kristen Pozsonyi
Leonardo Uieda
Lucas Sterzinger
Matt Wilson
Max Grover
Michael James
Nathan Wendt
Patrick Marsh
Raul Mendez
Ryan May
Sean Arms
Shawn Murdzek
Stefan Hofer
Steven Decker
Tim Supinie
Tyler Wixtrom
Vardan Nadkarni
Warren Pettee
Will Holmgren
Zach Bruick
kstilwell
mmorello1
