station,valid,lon,lat,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,emsl,cloud_cover,wxsym,uwind,vwind
YUM,1993-03-12 06:00:00,-114.606,32.6566,73.94,32.0,21.37,330.0,9.0,,29.96,1014.8,7.0,,CLR,   ,   ,   ,,,,,,,1014.5620366461634,0,0,4.5000000000000036,-7.794228634059945
SDB,1993-03-12 06:00:00,-118.7253,34.7434,55.94,30.92,38.34,40.0,4.0,,30.1,,8.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,-2.571150438746157,-3.0641777724759125
PGA,1993-03-12 06:00:00,-111.4484,36.9261,46.94,29.84,51.17,330.0,7.0,,30.17,,6.0,,CLR,   ,   ,   ,,,,,,,1021.6734527908795,0,0,3.500000000000003,-6.062177826491069
PAMD,1993-03-12 06:00:00,-146.338,59.432,42.98,29.84,59.49,90.0,21.0,,29.97,,6.0,,CLR,   ,   ,   ,,,,,,,1014.9006755101974,0,0,-21.0,-1.2858791391047208e-15
MHS,1993-03-12 06:00:00,-122.3171,41.3149,37.94,32.0,78.96,140.0,1.0,,30.17,,6.0,,CLR,   ,   ,   ,,,,,,,1021.6734527908795,0,0,-0.6427876096865395,0.7660444431189779
INW,1993-03-12 06:00:00,-110.7225,35.0219,42.98,24.98,48.7,340.0,5.0,,30.13,,8.0,,CLR,   ,   ,   ,,,,,,,1020.318897334743,0,0,1.7101007166283426,-4.698463103929543
IGM,1993-03-12 06:00:00,-113.933,35.2577,52.88,29.84,41.02,30.0,9.0,,30.18,,6.0,,CLR,   ,   ,   ,,,,,,,1022.0120916549135,0,0,-4.499999999999999,-7.794228634059948
FLG,1993-03-12 06:00:00,-111.6722,35.1403,32.0,24.08,72.24,20.0,2.0,,30.21,,6.0,,CLR,   ,   ,   ,,,,,,,1023.0280082470159,0,0,-0.6840402866513374,-1.8793852415718169
87Q,1993-03-12 06:00:00,-121.2847,35.6656,53.96,50.9,89.35,330.0,10.0,,30.0,,6.0,,CLR,   ,   ,   ,,,,,,,1015.9165921022998,0,0,5.000000000000004,-8.660254037844384
TXK,1993-03-12 06:00:00,-93.991,33.4537,43.88,24.98,47.05,60.0,12.0,,30.17,,10.0,22.0,OVC,   ,   ,,6000.0,,,,-RA,,1021.6734527908795,1,61,-10.392304845413264,-6.000000000000002
SNS,1993-03-12 06:00:00,-121.6093,36.6635,51.98,51.98,100.0,30.0,5.0,,30.12,1020.2,2.0,,OVC,   ,   ,   ,,,,,FG,,1019.980258470709,1,45,-2.4999999999999996,-4.330127018922194
RIV,1993-03-12 06:00:00,-117.25,33.9,56.84,46.94,69.4,340.0,3.0,,30.07,1017.4,6.0,,OVC,   ,   ,   ,,,,,DZ,,1018.2870641505385,1,53,1.0260604299770058,-2.8190778623577253
PASC,1993-03-12 06:00:00,-148.4652,70.1947,3.92,0.86,86.77,250.0,4.0,,30.89,,8.0,,SCT,OVC,   ,   ,800.0,1600.0,,,-SN,,1046.0554510013346,4,71,3.7587704831436337,1.368080573302674
PAFB,1993-03-12 06:00:00,-147.6144,64.8375,19.94,16.88,87.69,0.0,0.0,,30.39,1030.4,7.0,,SCT,SCT,OVC,   ,1500.0,7000.0,9000.0,,-SN,,1029.1235077996296,4,71,-0.0,-0.0
PAFA,1993-03-12 06:00:00,-147.8761,64.8039,21.92,17.06,81.25,340.0,8.0,,30.4,1030.7,10.0,,SCT,OVC,   ,   ,4000.0,6000.0,,,-SN,,1029.4621466636638,4,71,2.7361611466053484,-7.517540966287267
PAEI,1993-03-12 06:00:00,-147.1015,64.6657,14.9,6.98,70.3,0.0,0.0,,30.39,1030.5,7.0,,SCT,BKN,BKN,   ,1000.0,7000.0,10000.0,,-SN,,1029.1235077996296,4,71,-0.0,-0.0
PADQ,1993-03-12 06:00:00,-152.4939,57.75,39.92,37.94,92.56,50.0,25.0,0.06,29.81,1009.6,7.0,30.0,OVC,   ,   ,   ,1000.0,,,,-RA,,1009.4824536856519,1,61,-19.151111077974452,-16.069690242163485
PADK,1993-03-12 06:00:00,-176.646,51.878,35.96,24.08,61.67,170.0,8.0,,29.63,1003.5,7.0,,SCT,BKN,BKN,   ,1200.0,1600.0,2200.0,,-SHRA,,1003.386954133038,4,80,-1.389185421335442,7.878462024097665
PABR,1993-03-12 06:00:00,-156.7922,71.2826,-0.94,-5.08,82.11,130.0,10.0,,30.85,1044.6,1.0,,OVC,OVC,   ,,,300.0,,,-SN FG,,1044.7008955451984,1,71,-7.660444431189781,6.4278760968653925
NTD,1993-03-12 06:00:00,-119.12,34.12,55.94,50.0,80.4,340.0,3.0,,30.04,1017.1,6.0,,SCT,   ,   ,   ,22000.0,,,,DZ,,1017.2711475584362,4,53,1.0260604299770058,-2.8190778623577253
FCH,1993-03-12 06:00:00,-119.8203,36.7321,53.96,51.98,92.99,90.0,4.0,,30.14,1020.6,6.0,,CLR,   ,   ,   ,,,,,FG,,1020.6575361987772,0,45,-4.0,-2.4492935982947064e-16
FAT,1993-03-12 06:00:00,-119.7194,36.78,53.96,51.98,92.99,90.0,4.0,,30.14,1020.6,6.0,,CLR,   ,   ,   ,,,,,FG,,1020.6575361987772,0,45,-4.0,-2.4492935982947064e-16
ELD,1993-03-12 06:00:00,-92.8133,33.221,45.86,20.84,36.67,50.0,6.0,,30.17,1021.6,10.0,,OVC,   ,   ,,3000.0,,,,-RA,,1021.6734527908795,1,61,-4.596266658713868,-3.8567256581192364
CVH,1993-03-12 06:00:00,-121.4103,36.8933,51.98,51.98,100.0,30.0,5.0,,30.12,1020.2,2.0,,OVC,   ,   ,   ,,,,,FG,,1019.980258470709,1,45,-2.4999999999999996,-4.330127018922194
BUR,1993-03-12 06:00:00,-118.3587,34.2007,59.9,50.0,69.74,0.0,0.0,,30.06,,6.0,,OVC,   ,   ,   ,,,,,DZ,,1017.9484252865043,1,53,-0.0,-0.0
ACV,1993-03-12 06:00:00,-124.1086,40.9781,51.08,50.0,96.07,360.0,4.0,,30.15,1021.0,1.5,,OVC,   ,   ,   ,200.0,,,,FG,,1020.9961750628112,1,45,9.797174393178826e-16,-4.0
WJF,1993-03-12 06:00:00,-118.2186,34.7411,47.84,32.0,53.99,270.0,5.0,,30.15,,50.0,,SCT,   ,   ,   ,25000.0,,,,,,1020.9961750628112,4,0,5.0,9.184850993605148e-16
VBT,1993-03-12 06:00:00,-94.2194,36.3457,33.98,14.9,45.08,30.0,10.0,,30.27,,10.0,,CLR,   ,   ,   ,,,,,,,1025.0598414312205,0,0,-4.999999999999999,-8.660254037844387
TUS,1993-03-12 06:00:00,-110.938,32.1203,60.08,39.02,45.6,290.0,7.0,,29.95,1014.1,30.0,,CLR,   ,   ,   ,,,,,,,1014.2233977821293,0,0,6.5778483455013586,-2.3941410032796835
TCL,1993-03-12 06:00:00,-87.6161,33.2119,44.96,33.98,65.18,360.0,4.0,,30.12,1020.1,7.0,,BKN,BKN,   ,,10000.0,25000.0,,,,,1019.980258470709,6,0,9.797174393178826e-16,-4.0
SMX,1993-03-12 06:00:00,-120.45,34.9,51.08,48.92,92.28,110.0,5.0,,30.1,,10.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,-4.698463103929543,1.7101007166283435
SMF,1993-03-12 06:00:00,-121.5908,38.6954,59.9,54.86,83.4,200.0,4.0,,30.07,,30.0,,CLR,   ,   ,   ,,,,,,,1018.2870641505385,0,0,1.3680805733026746,3.7587704831436337
SLI,1993-03-12 06:00:00,-118.052,33.79,60.98,54.86,80.26,0.0,0.0,,30.04,1017.2,15.0,,SCT,   ,   ,   ,25000.0,,,,,,1017.2711475584362,4,0,-0.0,-0.0
SNA,1993-03-12 06:00:00,-117.8682,33.6757,59.0,55.94,89.57,0.0,0.0,,30.05,,10.0,,CLR,   ,   ,   ,,,,,,,1017.6097864224703,0,0,-0.0,-0.0
SLG,1993-03-12 06:00:00,-94.49,36.1919,33.98,14.9,45.08,30.0,12.0,,30.28,,10.0,,CLR,   ,   ,   ,,,,,,,1025.3984802952546,0,0,-5.999999999999999,-10.392304845413264
SJC,1993-03-12 06:00:00,-121.9244,37.3594,59.9,50.9,72.11,0.0,0.0,,30.14,,10.0,,CLR,   ,   ,   ,,,,,,,1020.6575361987772,0,0,-0.0,-0.0
SGT,1993-03-12 06:00:00,-91.575,34.5995,42.98,20.84,40.92,50.0,7.0,,30.19,,10.0,,SCT,   ,   ,   ,9000.0,,,,,,1022.3507305189477,4,0,-5.362311101832846,-4.499513267805775
SFO,1993-03-12 06:00:00,-122.3749,37.619,51.98,51.08,96.73,300.0,10.0,,30.14,1020.7,8.0,,CLR,   ,   ,   ,,,,,,,1020.6575361987772,0,0,8.660254037844386,-5.0
SBP,1993-03-12 06:00:00,-120.6441,35.2381,54.86,46.94,74.57,0.0,0.0,,30.09,,8.0,,CLR,   ,   ,   ,,,,,,,1018.9643418786067,0,0,-0.0,-0.0
SBD,1993-03-12 06:00:00,-117.2349,34.0954,54.86,47.84,77.14,190.0,1.0,,30.06,1017.3,10.0,,CLR,   ,   ,   ,,,,,,,1017.9484252865043,0,0,0.17364817766693047,0.984807753012208
SBA,1993-03-12 06:00:00,-119.8436,34.4261,57.92,57.02,96.81,40.0,4.0,,30.05,1017.6,10.0,,OVC,   ,   ,   ,,,,,,,1017.6097864224703,1,0,-2.571150438746157,-3.0641777724759125
SAN,1993-03-12 06:00:00,-117.1845,32.7339,57.92,53.96,86.63,340.0,4.0,,30.04,1017.3,7.0,,BKN,   ,   ,   ,25000.0,,,,,,1017.2711475584362,6,0,1.3680805733026742,-3.7587704831436337
SAC,1993-03-12 06:00:00,-121.495,38.5069,55.94,53.06,90.03,220.0,4.0,,30.1,1019.3,20.0,,CLR,   ,   ,   ,,,,,,,1019.3029807426408,0,0,2.571150438746157,3.0641777724759125
ROG,1993-03-12 06:00:00,-94.107,36.3724,32.9,10.94,39.53,30.0,9.0,,30.27,,10.0,,CLR,   ,   ,   ,,,,,,,1025.0598414312205,0,0,-4.499999999999999,-7.794228634059948
RHV,1993-03-12 06:00:00,-121.82,37.33,54.86,50.9,86.46,0.0,0.0,,30.14,,15.0,,CLR,   ,   ,   ,,,,,,,1020.6575361987772,0,0,-0.0,-0.0
RDD,1993-03-12 06:00:00,-122.2934,40.509,62.06,39.02,42.51,360.0,6.0,,30.14,1020.3,30.0,,CLR,   ,   ,   ,,,,,,,1020.6575361987772,0,0,1.4695761589768238e-15,-6.0
RBL,1993-03-12 06:00:00,-122.2536,40.1519,59.9,41.0,49.56,350.0,9.0,,30.11,1019.5,30.0,,CLR,   ,   ,   ,,,,,,,1019.6416196066749,0,0,1.5628335990023734,-8.863269777109872
PTV,1993-03-12 06:00:00,-119.0627,36.0296,48.92,46.94,92.84,110.0,5.0,,30.13,,7.0,,CLR,   ,   ,   ,,,,,,,1020.318897334743,0,0,-4.698463103929543,1.7101007166283435
PSP,1993-03-12 06:00:00,-116.5067,33.8297,70.0,32.0,24.42,270.0,6.0,,30.06,,20.0,,   ,   ,   ,   ,,,,,,,1017.9484252865043,0,0,6.0,1.102182119232618e-15
PRC,1993-03-12 06:00:00,-112.42,34.65,44.96,30.02,55.56,350.0,8.0,,30.16,1018.9,15.0,,CLR,   ,   ,   ,,,,,,,1021.3348139268454,0,0,1.389185421335443,-7.878462024097664
PRB,1993-03-12 06:00:00,-120.6291,35.6694,50.9,47.84,89.21,0.0,0.0,,30.14,1020.5,7.0,,CLR,   ,   ,   ,,,,,,,1020.6575361987772,0,0,-0.0,-0.0
PPIZ,1993-03-12 06:00:00,-163.0053,69.7329,-16.06,-23.08,69.52,30.0,7.0,,30.75,,10.0,,CLR,   ,   ,   ,,,,,,,1041.3145069048574,0,0,-3.4999999999999996,-6.062177826491071
PMD,1993-03-12 06:00:00,-118.0845,34.6294,50.0,35.96,58.34,0.0,0.0,,30.16,,30.0,,CLR,   ,   ,   ,,,,,,,1021.3348139268454,0,0,-0.0,-0.0
PHX,1993-03-12 06:00:00,-112.0116,33.4343,64.94,44.06,46.67,250.0,7.0,,29.93,1013.5,35.0,,CLR,   ,   ,   ,,,,,,,1013.546120054061,0,0,6.5778483455013586,2.3941410032796795
PFYU,1993-03-12 06:00:00,-145.2667,66.5667,16.88,11.84,80.2,40.0,9.0,,30.53,,7.0,,SCT,BKN,   ,   ,1700.0,2500.0,,,,,1033.864451896107,4,0,-5.785088487178854,-6.894399988070803
PBF,1993-03-12 06:00:00,-91.9347,34.175,44.96,23.9,43.16,40.0,3.0,,30.21,,10.0,,OVC,   ,   ,,8000.0,,,,,,1023.0280082470159,1,0,-1.9283628290596178,-2.2981333293569346
PAYA,1993-03-12 06:00:00,-139.6602,59.5033,33.98,26.06,72.45,80.0,6.0,,30.18,1022.0,7.0,,BKN,OVC,   ,   ,9000.0,20000.0,,,,,1022.0120916549135,6,0,-5.908846518073248,-1.0418890660015825
PAWR,1993-03-12 06:00:00,-148.722,60.777,35.96,33.98,92.43,180.0,6.0,,30.15,1021.0,10.0,,SCT,   ,   ,   ,4000.0,,,,,,1020.9961750628112,4,0,-7.347880794884119e-16,6.0
PAWG,1993-03-12 06:00:00,-132.3698,56.4843,41.0,23.9,50.25,180.0,5.0,,30.32,,10.0,,CLR,   ,   ,   ,,,,,,,1026.753035751391,0,0,-6.123233995736766e-16,5.0
PAWD,1993-03-12 06:00:00,-149.4186,60.1269,43.88,23.9,44.98,360.0,16.0,,30.05,,7.0,,OVC,   ,   ,   ,5000.0,,,,,,1017.6097864224703,1,0,3.91886975727153e-15,-16.0
PAVW,1993-03-12 06:00:00,-146.35,61.1333,33.08,30.02,88.37,200.0,3.0,,30.15,1020.8,20.0,,SCT,BKN,   ,   ,15000.0,19000.0,,,,,1020.9961750628112,4,0,1.026060429977006,2.8190778623577253
PAUN,1993-03-12 06:00:00,-160.7991,63.8885,16.88,7.88,67.19,50.0,12.0,,30.42,,10.0,,CLR,   ,   ,   ,,,,,,,1030.139424391732,0,0,-9.192533317427737,-7.713451316238473
PATL,1993-03-12 06:00:00,-155.9765,62.8944,19.94,10.94,67.58,270.0,10.0,,30.24,,10.0,,CLR,   ,   ,   ,,,,,,,1024.043924839118,0,0,10.0,1.8369701987210296e-15
PATK,1993-03-12 06:00:00,-150.095,62.32,28.04,17.96,65.47,330.0,3.0,,30.17,1022.5,7.0,,CLR,   ,   ,   ,,,,,,,1021.6734527908795,0,0,1.5000000000000013,-2.598076211353315
PATG,1993-03-12 06:00:00,-160.3969,59.0536,25.88,18.86,74.39,30.0,15.0,,30.05,,10.0,,CLR,   ,   ,   ,,,,,,,1017.6097864224703,0,0,-7.499999999999999,-12.99038105676658
PATA,1993-03-12 06:00:00,-152.1069,65.1744,11.84,5.9,76.57,360.0,3.0,,30.49,1033.3,10.0,,CLR,   ,   ,   ,,,,,,,1032.5098964399706,0,0,7.347880794884119e-16,-3.0
PASY,1993-03-12 06:00:00,174.1169,52.7141,36.86,32.9,85.42,210.0,13.0,,29.33,993.1,7.0,,SCT,BKN,BKN,   ,2000.0,4000.0,8000.0,,,,993.2277882120151,4,0,6.500000000000002,11.258330249197702
PASX,1993-03-12 06:00:00,-151.0342,60.4758,35.96,24.98,64.03,60.0,7.0,,30.05,,10.0,,SCT,   ,   ,   ,8000.0,,,,,,1017.6097864224703,4,0,-6.06217782649107,-3.500000000000001
PASV,1993-03-12 06:00:00,-155.5748,61.0972,20.84,14.0,74.45,0.0,0.0,,30.03,,10.0,,CLR,   ,   ,   ,,,,,,,1016.9325086944021,0,0,-0.0,-0.0
PASN,1993-03-12 06:00:00,-170.2222,57.1553,30.02,24.98,81.27,80.0,16.0,,29.95,1014.5,10.0,,BKN,BKN,BKN,   ,1800.0,10000.0,20000.0,,,,1014.2233977821293,6,0,-15.756924048195328,-2.7783708426708866
PASM,1993-03-12 06:00:00,-163.3018,62.0608,12.92,2.84,63.44,30.0,18.0,,30.25,,10.0,,CLR,   ,   ,   ,,,,,,,1024.3825637031523,0,0,-8.999999999999998,-15.588457268119896
PASI,1993-03-12 06:00:00,-135.3616,57.0471,46.94,19.94,33.88,110.0,18.0,,30.19,1022.4,7.0,,SCT,OVC,   ,   ,9000.0,12000.0,,,,,1022.3507305189477,4,0,-16.914467174146353,6.156362579862037
PASH,1993-03-12 06:00:00,-166.0893,66.2496,-10.12,-18.04,67.11,60.0,6.0,,30.63,,10.0,,CLR,   ,   ,   ,,,,,,,1037.250840536448,0,0,-5.196152422706632,-3.000000000000001
PASA,1993-03-12 06:00:00,-170.4926,63.6864,5.9,-18.04,31.4,90.0,12.0,,30.47,,10.0,,CLR,   ,   ,   ,,,,,,,1031.8326187119023,0,0,-12.0,-7.347880794884119e-16
PARY,1993-03-12 06:00:00,-155.47,64.73,8.96,5.9,87.07,30.0,2.0,,30.49,1032.9,7.0,,CLR,   ,   ,   ,,,,,,,1032.5098964399706,0,0,-0.9999999999999999,-1.7320508075688774
PAPT,1993-03-12 06:00:00,-152.75,62.1,3.92,-1.12,79.07,40.0,2.0,,30.11,,25.0,,CLR,   ,   ,   ,,,,,,,1019.6416196066749,0,0,-1.2855752193730785,-1.5320888862379562
PAPR,1993-03-12 06:00:00,-150.6436,66.8141,14.0,8.06,76.79,270.0,8.0,,30.56,1037.3,10.0,,CLR,   ,   ,   ,,,,,,,1034.8803684882093,0,0,8.0,1.4695761589768238e-15
PAPO,1993-03-12 06:00:00,-166.8,68.35,-4.0,-10.12,74.28,0.0,0.0,,30.67,,10.0,,CLR,   ,   ,   ,,,,,,,1038.6053959925846,0,0,-0.0,-0.0
PAPM,1993-03-12 06:00:00,-161.82,59.01,26.96,14.9,59.94,0.0,0.0,,30.03,,10.0,,CLR,   ,   ,   ,,,,,,,1016.9325086944021,0,0,-0.0,-0.0
PAPH,1993-03-12 06:00:00,-158.6334,56.9591,29.84,-16.06,12.39,340.0,3.0,,29.96,,6.0,,CLR,   ,   ,   ,,,,,,,1014.5620366461634,0,0,1.0260604299770058,-2.8190778623577253
PAPG,1993-03-12 06:00:00,-132.9501,56.7999,42.98,12.92,29.05,0.0,0.0,,30.3,,10.0,,CLR,   ,   ,   ,,,,,,,1026.0757580233228,0,0,-0.0,-0.0
PAOT,1993-03-12 06:00:00,-162.5985,66.8847,-16.06,-20.92,77.86,70.0,4.0,,30.66,1038.4,15.0,,CLR,   ,   ,   ,,,,,,,1038.2667571285504,0,0,-3.7587704831436333,-1.3680805733026753
PAOR,1993-03-12 06:00:00,-141.9292,62.9614,3.92,-1.12,79.07,0.0,0.0,,30.23,1029.6,10.0,,SCT,   ,   ,   ,15000.0,,,,,,1023.705285975084,4,0,-0.0,-0.0
PAOM,1993-03-12 06:00:00,-165.4452,64.5122,19.04,3.92,51.11,50.0,13.0,,30.46,1031.6,7.0,,FEW,   ,   ,   ,20000.0,,,,,,1031.4939798478683,2,0,-9.958577760546714,-8.356238925925012
PANN,1993-03-12 06:00:00,-149.074,64.5473,16.88,6.98,64.51,340.0,3.0,,30.43,,6.0,,CLR,   ,   ,   ,,,,,,,1030.478063255766,0,0,1.0260604299770058,-2.8190778623577253
PANI,1993-03-12 06:00:00,-159.543,61.5816,20.84,3.92,47.34,10.0,9.0,,30.23,,10.0,,CLR,   ,   ,   ,,,,,,,1023.705285975084,0,0,-1.562833599002373,-8.863269777109872
PANC,1993-03-12 06:00:00,-150.0261,61.1697,33.08,28.04,81.5,360.0,8.0,,30.11,1019.8,20.0,,OVC,   ,   ,   ,11000.0,,,,,,1019.6416196066749,1,0,1.959434878635765e-15,-8.0
PAMY,1993-03-12 06:00:00,-166.27,60.37,15.98,9.86,76.36,70.0,14.0,,30.15,,10.0,,CLR,   ,   ,   ,,,,,,,1020.9961750628112,0,0,-13.155696691002717,-4.788282006559363
PAMR,1993-03-12 06:00:00,-149.8573,61.2163,33.98,26.96,75.2,340.0,4.0,,30.11,,15.0,,SCT,OVC,   ,,10000.0,12000.0,,,,,1019.6416196066749,4,0,1.3680805733026742,-3.7587704831436337
PAMC,1993-03-12 06:00:00,-155.607,62.9528,19.94,10.94,67.58,20.0,9.0,,30.29,1026.6,15.0,,CLR,   ,   ,   ,,,,,,,1025.7371191592886,0,0,-3.0781812899310186,-8.457233587073176
PALV,1993-03-12 06:00:00,-152.302,60.816,39.92,35.96,85.61,340.0,4.0,,30.01,1016.1,7.0,,OVC,   ,   ,   ,7000.0,,,,,,1016.2552309663339,1,0,1.3680805733026742,-3.7587704831436337
PAKT,1993-03-12 06:00:00,-131.7117,55.3567,44.96,15.98,30.79,170.0,10.0,,30.34,1027.6,10.0,,SCT,   ,   ,   ,15000.0,,,,,,1027.430313479459,4,0,-1.7364817766693026,9.848077530122081
OAK,1993-03-12 06:00:00,-122.2207,37.7213,53.96,51.98,92.99,300.0,5.0,,30.15,,20.0,,CLR,   ,   ,   ,,,,,,,1020.9961750628112,0,0,4.330127018922193,-2.5
NZY,1993-03-12 06:00:00,-117.2098,32.6922,59.9,51.98,75.04,330.0,2.0,,30.05,1017.4,7.0,,CLR,   ,   ,   ,,,,,,,1017.6097864224703,0,0,1.0000000000000009,-1.7320508075688767
NZJ,1993-03-12 06:00:00,-117.731,33.676,59.0,55.94,89.57,0.0,0.0,,30.05,,10.0,,CLR,   ,   ,   ,,,,,,,1017.6097864224703,0,0,-0.0,-0.0
NUQ,1993-03-12 06:00:00,-122.049,37.4059,57.92,50.0,74.86,0.0,0.0,,30.13,1020.5,7.0,,CLR,   ,   ,   ,,,,,,,1020.318897334743,0,0,-0.0,-0.0
NSI,1993-03-12 06:00:00,-119.4582,33.2398,53.96,48.92,83.0,270.0,5.0,,30.01,1016.2,6.0,,CLR,   ,   ,   ,,,,,,,1016.2552309663339,0,0,5.0,9.184850993605148e-16
NRS,1993-03-12 06:00:00,-117.11,32.5631,59.9,52.88,77.57,0.0,0.0,,30.01,1016.6,7.0,,SCT,   ,   ,   ,30000.0,,,,,,1016.2552309663339,4,0,-0.0,-0.0
NLC,1993-03-12 06:00:00,-119.9521,36.333,52.88,43.88,71.38,200.0,3.0,,30.12,1019.9,7.0,,SCT,   ,   ,   ,25000.0,,,,,,1019.980258470709,4,0,1.026060429977006,2.8190778623577253
NKX,1993-03-12 06:00:00,-117.1366,32.8645,54.86,48.92,80.32,0.0,0.0,,30.04,1017.2,7.0,,CLR,   ,   ,   ,,,,,,,1017.2711475584362,0,0,-0.0,-0.0
NID,1993-03-12 06:00:00,-117.692,35.6855,52.88,34.88,50.25,230.0,4.0,,30.12,1019.6,7.0,,SCT,   ,   ,   ,25000.0,,,,,,1019.980258470709,4,0,3.0641777724759116,2.5711504387461583
MXF,1993-03-12 06:00:00,-86.3658,32.3829,44.96,24.98,45.15,40.0,4.0,,30.11,1019.6,7.0,,SCT,   ,   ,,25000.0,,,,,,1019.6416196066749,4,0,-2.571150438746157,-3.0641777724759125
MWS,1993-03-12 06:00:00,-118.0667,34.2333,52.88,9.86,17.49,60.0,5.0,,,,60.0,,BKN,   ,   ,   ,21000.0,,,,,,,6,0,-4.330127018922193,-2.5000000000000004
MSL,1993-03-12 06:00:00,-87.5996,34.7439,39.92,17.96,40.72,30.0,9.0,,30.2,1022.9,10.0,,OVC,   ,   ,,25000.0,,,,,,1022.6893693829818,1,0,-4.499999999999999,-7.794228634059948
MOB,1993-03-12 06:00:00,-88.2456,30.6883,44.06,37.04,76.16,50.0,6.0,,30.07,1018.2,15.0,,SCT,BKN,   ,,12000.0,25000.0,,,,,1018.2870641505385,4,0,-4.596266658713868,-3.8567256581192364
MHR,1993-03-12 06:00:00,-121.2973,38.5553,53.96,50.9,89.35,130.0,3.0,,30.11,1019.8,25.0,,CLR,   ,   ,   ,,,,,,,1019.6416196066749,0,0,-2.2981333293569346,1.9283628290596178
MGM,1993-03-12 06:00:00,-86.394,32.3006,41.0,28.04,59.65,10.0,4.0,,30.12,1020.1,7.0,,BKN,   ,   ,,25000.0,,,,,,1019.980258470709,6,0,-0.6945927106677213,-3.939231012048832
MER,1993-03-12 06:00:00,-120.5682,37.3805,51.98,50.0,92.93,100.0,1.0,,30.13,1020.2,7.0,,CLR,   ,   ,   ,,,,,,,1020.318897334743,0,0,-0.984807753012208,0.1736481776669303
MCC,1993-03-12 06:00:00,-121.4006,38.667,53.96,50.9,89.35,130.0,3.0,,30.11,1019.8,25.0,,CLR,   ,   ,   ,,,,,,,1019.6416196066749,0,0,-2.2981333293569346,1.9283628290596178
LZK,1993-03-12 06:00:00,-92.2594,34.835,44.78,11.84,25.86,40.0,10.0,,30.19,1022.2,10.0,,CLR,   ,   ,   ,,,,,,,1022.3507305189477,0,0,-6.4278760968653925,-7.660444431189781
LUF,1993-03-12 06:00:00,-112.383,33.535,63.86,39.92,41.32,320.0,10.0,,29.99,1014.4,10.0,,CLR,   ,   ,   ,,,,,,,1015.5779532382656,0,0,6.427876096865396,-7.660444431189779
LPC,1993-03-12 06:00:00,-120.4675,34.6656,55.94,50.9,83.14,80.0,5.0,,30.06,,10.0,,BKN,   ,   ,   ,800.0,,,,,,1017.9484252865043,6,0,-4.92403876506104,-0.8682408883346521
LIT,1993-03-12 06:00:00,-92.2357,34.7273,46.04,17.06,30.97,60.0,9.0,,30.22,1023.7,10.0,,OVC,   ,   ,,9000.0,,,,,,1023.3666471110499,1,0,-7.794228634059947,-4.500000000000001
LGB,1993-03-12 06:00:00,-118.1472,33.8118,59.0,53.96,83.34,90.0,3.0,,30.04,1017.2,7.0,,CLR,   ,   ,   ,,,,,,,1017.2711475584362,0,0,-3.0,-1.8369701987210297e-16
LAX,1993-03-12 06:00:00,-118.3865,33.9382,60.08,55.04,83.41,70.0,4.0,,30.05,1017.5,7.0,,FEW,   ,   ,   ,30000.0,,,,,,1017.6097864224703,2,0,-3.7587704831436333,-1.3680805733026753
IPL,1993-03-12 06:00:00,-115.5787,32.8342,63.86,41.0,43.09,310.0,7.0,,29.97,1014.9,25.0,,CLR,   ,   ,   ,,,,,,,1014.9006755101974,0,0,5.362311101832847,-4.499513267805774
HSV,1993-03-12 06:00:00,-86.7861,34.6439,39.92,19.04,42.66,20.0,9.0,,30.15,1020.9,7.0,,OVC,   ,   ,,11000.0,,,,,,1020.9961750628112,1,0,-3.0781812899310186,-8.457233587073176
HRO,1993-03-12 06:00:00,-93.1547,36.2615,33.98,10.94,37.86,350.0,9.0,,30.26,1025.6,20.0,,SCT,OVC,   ,   ,2000.0,5000.0,,,,,1024.7212025671865,4,0,1.5628335990023734,-8.863269777109872
FYV,1993-03-12 06:00:00,-94.1701,36.0051,36.86,20.84,51.92,20.0,8.0,,30.26,1025.4,10.0,,BKN,   ,   ,   ,7000.0,,,,,,1024.7212025671865,6,0,-2.7361611466053497,-7.517540966287267
BLU,1993-03-12 06:00:00,-120.7097,39.275,45.86,27.86,49.16,80.0,9.0,,30.22,1019.9,10.0,,CLR,   ,   ,   ,,,,,,,1023.3666471110499,0,0,-8.863269777109872,-1.5628335990023738
CWI,1993-03-12 06:00:00,-90.3328,41.8295,19.94,14.0,77.35,310.0,10.0,0.0,30.31,,10.0,,SCT,SCT,OVC,   ,2800.0,3500.0,6000.0,,,,1026.4143968873568,4,0,7.660444431189781,-6.4278760968653925
BHM,1993-03-12 06:00:00,-86.7449,33.5655,41.0,24.98,52.56,50.0,4.0,,30.12,1019.9,15.0,,BKN,   ,   ,,12000.0,,,,,,1019.980258470709,6,0,-3.064177772475912,-2.5711504387461575
BLH,1993-03-12 06:00:00,-114.7169,33.6192,68.0,34.88,29.35,360.0,10.0,,30.02,1016.2,15.0,,CLR,   ,   ,   ,,,,,,,1016.5938698303679,0,0,2.4492935982947065e-15,-10.0
